ID,171116_17,171119_8,171116_23,171119_12,171117_8,171118_11,171117_16,171117_14,171122_2,171117_12,171120_8,171121_10,171122_8,171125_5,171116_11,171126_3,171121_11,171116_16,171116_12,171125_14,171125_15,171117_17,171126_2,171121_12,171116_6,171118_16,171117_3,171125_23,171125_19,171119_3,171117_21,171116_10,171126_10,171121_2,171121_1,171126_11,171120_20,171120_5,171125_21,171116_20,171116_19,171118_14,171116_21,171125_13,171125_1,171125_22,171125_7,171120_18,171126_4,171125_25,171116_1,171125_11,171116_22,171120_17,171119_9,171125_18,171116_18,171119_4,171119_11,171120_14,171120_3,171121_7,171120_2,171125_16,171119_10,171117_22,171124_8,171120_15,171126_8,171122_4,171120_1,171122_11,171120_19,171117_6,171117_18,171117_20,171118_3,171121_4,171117_9,171125_4,171121_5,171120_16,171120_6,171119_7,171118_2,171120_7,171119_6,171117_13,171120_9,171122_12,171126_6,171117_2,171125_2,171118_9,171125_6,171118_1,171120_13,171118_13,171120_11,171126_9,171120_12,171116_14,171126_7,171116_7,171125_9,171121_13,171116_15,171125_12,171121_3,171121_8,171117_19,171121_6,171124_1,171117_4,171117_1,171125_3,171116_5,171118_17,171117_15,171117_11,171122_9,171126_1,171121_9,171116_2,171125_17,171117_10,171116_4,171120_4,171118_5,171122_1,171122_5,171116_3,171120_21,171116_9,171118_15,171117_7,171124_6,171122_7,171125_20,171116_24,171119_2,171122_6,171117_5,171126_5,171121_14,171125_10,171122_3,171116_8,171116_13,171126_12,171120_10,171118_4,171119_1,171125_8,171118_8,171118_12,171119_5,171118_10,171118_6,171118_7,171124_2,171124_9,171125_24,Enzyme_Name
3.6.3.21,1680,345,915,520,960,1525,1625,1645,3685,1420,730,2460,3290,383.5454545,1725,2690,3805,845,1630,1960,1355,1365,3290,3130,681.3333333,2200,105,2080,1730,745,1395,1180,3835,3405,6455,2540,1160,1330,1822,275,845,1685,1415,1215,117.0454545,2900,1086,3075,4165,1870,1510,1160,730,3335,1830,2385,560,735,225,2670,1300,2770,1325,45,475,1390,2440,2930,4160,2115,820,4960,2555,1490,1545,1145,2595,3225,2155.666667,370.3181818,3200,3115,895,630,1800,2275,95,630,3395,1775,6658,345.4,80.5,2115,1472.318182,1805,2625,1725,2940,4890,4005,3210,2530,3100,1800.5,4165,1855,2000,2805,1935,985,2845,1670,100,175,371.9090909,1730,2350,2730,2105,3090,3810,2435,1430,1955,1875,400,905,3090,3625,2325,165,3600,1545,275,1515,1230,4390,1215,490,1060,2145,107.8,5491.833333,2170,1780,3430,565,2070,3005,1835,2460,1270,3720,3260,505,805,1295,1950,1770,1515,5410,1770,Transferred entry: 7.4.2.1.           
3.6.3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,349.5,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.5,0,0,0,0,0,0,0,0,0,0,0,0,241.5,0,226.5,0,0,0,0,0,0,0,0,0,61.5,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Transferred entry: 7.4.2.2.           
3.6.3.23,1008,208,549,312,576,915,975,987,2211,852,438,1476,1974,273,1035,1614,2283,507,978,1176,813,819,1974,1878,408,1320,63,1248,1038,447,837,708,2301,2043,3873,1524,696,798,1122,165,507,1011,849,729,174.75,1740,688.5,1845,2499,1122,906,696,438,2001,1098,1431,336,441,135,1602,780,1662,795,27,285,834,1464,1758,2496,1269,492,2976,1533,894,927,687,1557,1935,1293,296.25,1920,1869,537,378,1080,1365,57,378,2037,1065,3993,201,120.75,1269,950.25,1083,1575,1035,1764,2934,2403,1926,1518,1860,1098.75,2499,1113,1200,1683,1161,591,1707,1002,60,105,300,1038,1410,1638,1263,1854,2286,1461,858,1173,1125,240,543,1854,2175,1395,99,2160,927,165,909,738,2634,729,294,636,1287,63,3294,1302,1068,2058,339,1242,1803,1101,1477.666667,762,2232,1956,303,483,777,1170,1062,909,3246,1062,Transferred entry: 7.4.2.6.           
3.6.3.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Transferred entry: 7.3.2.4.           
3.6.3.31,2108.166667,341,793.6333333,353.8,1201.1,1284.1,2267.6,1997.4,2650.086022,1946.5,575,1551.333333,2239,644.4423077,1088.433333,1718.331989,2405.333333,1897.5,1000.233333,1299.076923,926.6666667,2023.3,2084.708333,2008.333333,761.4,1442.533333,1212.7,1389.5,1210.5,622.6774194,2227.3,858.2,2436.416667,2148.333333,4303.016129,1563.5,934.7,1692.935484,1525.153846,613.3,774.0666667,1018.5,1175.1,785,500.5318681,1916.692308,1121.826923,2116.7,2619.891129,1294.5,1351.633333,835,633.9,2513.833333,1152,1666.346154,725.8666667,606.5,182,1828.152381,1270.419355,1667.166667,1271.333333,27,310,1730.7,2026.666667,2273.4,2620.25,1464.666667,1222.722222,3100.5,1720.319048,1746.566667,2320.6,2119.5,2231.2,1997,1950.366667,720.1346154,1966.5,2377.266667,1318.096774,484.5,1493.166667,1461.2,198,1203.4,2053.833333,1147,4480.583333,4640.336752,481.3635531,1650.566667,1900.270513,2205,1724.833333,1039,1879.4,3046.75,2565.533333,3217.5,1589.125,1872.666667,1302.057692,2750.333333,2590.333333,1261.384615,1688.333333,1168.5,2030.7,1749.666667,1208,1073,820.8,765.3930403,1349.933333,1426.166667,2678.5,2279.533333,2074,2416,1504,1230.433333,1347.666667,1570.6,768.2666667,1143.5,2656.633333,2657,1400.5,1512.866667,2720.133333,1019.2,313.1,1535.3,955.5,2830.516129,845,436.2,826.3333333,1382.666667,3304.844444,3618.541667,2005.224731,1233.923077,2353.730769,339,1976.369355,1920.5,1131.5,2122.466667,879.7827957,2310,2202.8,308,652.6580645,950.2333333,1531.7,1820.766667,1173.666667,3775.333333,1118,Transferred entry: 7.6.2.11.           
3.6.3.32,3080.2,1661.083333,2683,2552.933333,1380.666667,3542.5,2273.333333,2405.266667,4683.258065,2307.166667,1045.25,3192.75,4032,1467,3790,3723.870968,5051.5,2657.4,3285.75,3227.5,2338,2249.333333,5293.5,4962.75,1391.233333,6001.15,307,3053.083333,3516.166667,2334.782258,2066.333333,2853,4715.583333,5115.25,9093.048387,3067.833333,2223.166667,1910.056452,3952.666667,895,2245,3571.5,3754.883333,2361.916667,381.4166667,3547.166667,2403.5,4832.75,5180.548387,2684.75,3357.75,2841.666667,1646,5043,3440.5,4188.25,1706,1965,1392,4254.25,2050.258065,3654,2285.333333,97,2164,2217.333333,2911.25,4450.25,5281.083333,2813,1959.75,5839,4143.5,2356.666667,2777.333333,1877.866667,4841,4282.5,2244.166667,849.25,4712.5,4922,1561.790323,2176.25,3044,3211.25,541,1224,4594.25,3435,9978.75,628,399.25,5364,5066.583333,3477,3943.033333,3481.75,6092.55,4996.416667,6509.25,6901.3,4155.75,3916,3625.166667,7292.4,3932,3394.083333,4516.5,2903.25,1732.666667,3689.5,4016.5,272,831,1008,2905.75,5747.5,3313.666667,2522.333333,3039,7019.5,3189,3651.5,3141.916667,2052.133333,2304.75,1707.5,5954,4464,3116,962,5730.833333,3372.7,2004.2,1643.666667,2771.083333,5148.548387,2567.75,2061,3524.25,2860,261,7474.333333,3909.974194,3336.666667,3207,1860,4332.758065,3635.916667,2596.75,4654.25,3017.748387,5009.833333,5194,1948,1851.324194,2727,3543.666667,3499.666667,3596.5,5792,2824.25,Transferred entry: 7.6.2.9.           
3.6.3.36,1587.583333,593,537.5583333,406.6,840.7,783.075,1821.7,1312.8,1821.387097,1462,320,1000.958333,1254,336.5282051,558.0333333,558.9731183,1105.166667,1719.375,517.2583333,609.8846154,476.9166667,1585.183333,679.5,980.5833333,396.3,701.8583333,1326.9,669,662,611.0483871,1693.1,524.775,1081.416667,1020.5,2015.905914,746.5,516.3583333,1548.709677,724.7692308,528.1,528.3416667,506,715.2,311.5,262.2807692,910.5865385,516.9846154,963.275,868.4475806,657.625,879.8916667,384.5,383.425,1269.916667,859,865.7307692,602.1083333,720.5,197.3333333,776.9833333,1151.887097,860.0416667,1116.166667,9,413.5,1231.9,1138.5,1078.633333,991,863.9166667,1063.5,1447.041667,741.525,1253.466667,1780.075,1788.5,1367.691667,964.5,1110.9,353.8730769,958.5,1220.866667,1351.435484,526.5,873.625,697.9,392,996.05,866.8333333,738.5416667,1693,11102.53968,296.4987179,909.4666667,952.0858974,1713.583333,794.0416667,488.5,944.8833333,1197,1164.858333,2050.791667,561.5,714.4583333,528.0884615,1268.541667,2054.333333,514.4230769,881.8333333,625.25,1801.4,781.9166667,705.125,1154.5,855.9333333,390.8628205,754.0333333,665.6666667,1635.5,1516.858333,1146.291667,802.75,793.7083333,753.5333333,685.0416667,795.2,759.2416667,1212,1589.433333,1776,673.5,1629.608333,1406.725,557.775,277.7,948.6,605.5,1465.864247,507.5,306.4,960,763.5,8014.68254,1374.875,1080.302957,493.6153846,1475,189.5,1090.912097,946.625,510,1188.183333,741.5225806,1064,1005.725,177,657.4612903,471.7583333,849.4,1290.491667,751.5416667,1708.791667,582,Transferred entry: 7.6.2.7.           
3.6.3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.3.43,586.7,508.6,747.4,652.6,525,385.5,1001,659.8,626.7290323,818.8,126.2,237.7,450.9,392.7128205,214.9,137.1354839,280.3,796.1,167.6,227.1384615,194.2,785,128.4,275.1,165.7,325.5,426.1,160.3,285.4,432.416129,744.2,287.6,202.6,342.5,751.4741935,191.5,182.8,543.4032258,355.6769231,672.3,462.8,231.2,718.9,121.6,465.2230769,247.4461538,323.3384615,209.7,201.6741935,175.3,395.6,106,349.9,386.8,311.8,317.8230769,259.7,336.8,446.8,173.7,369.9290323,181.6,346.6666667,0.8,367.6,596.5,355.2,324.5,331.2,277.9,420.6,484,229.5,777.1,827.4,747.5,492.8,289.3,604.9,305.8923077,269.4,388.1,471.6451613,346.2,306.9,268.4,310.6,544.9,273.2,348.6,493.4,15798.85556,386.1948718,448,838.2435897,694.5,155.2,154,448.8,365.2,363.6,860.7,221.2,134.8,262.5538462,361.6,835.3,139.6923077,282.4,176.4,791.8,223.1,197.1,325.4,462.4,454.8846154,405.8,214.4,808.5,807.6,395.3,131.85,222.8,441.2,269.1,436.5,770.7,408,562.2,646.2,234.4,1188.2,451.6,237.9,298,511.3,182.2,400.5741935,149.2,388.5,595.9,259.5,11473.05556,416.4,369.9870968,213.2615385,433.4,158.8,415.7290323,134.5,156.9,431.4,443.1741935,153.8,306,67.2,246.4870968,216.8,280.8,538.9,225.2,548.8,127.8,Transferred entry: 7.4.2.5.           
1.7.1.1,712,245,425,546,680,633,935,750,1523,698,323,1035,1330,940,822,1150,1567,380,780,1221,756,876,1347,1292,323,1053,82,1302,1043,384,641,558,1805,1402,2649,1248.5,496,532,1614.5,326,418,728,755,829,553,1494,1235,1278,1765,1126,660,1115,379,1404,773,1366,232,325,392,1084,552,1129,643,18,283,616,1214,1232,1848,869,494,2016,1040,885,710,564,1060,1342,986,985,1299,1287,367,327,737,956,122,385,1390,735,2836,182.1666667,642.5,924,2155,774,1076,729,1344,2117,1648,1362,1139,1269,1392,1758,845,1123,1188,827,514,1159,1001,78.33333333,127.8333333,786.6666667,819,989,1327,935,1281,1564,1004,634,1176,831,265,362,1356,1471,955,276,1487,716,187,763,848,1783,754,292,514,915,53.5,2352,980,1539,1409,275,845,1279,773,1032,577,1787,1331,246,369,536,814,766.5,1100,3179,899,Nitrate reductase (NADH).           
